
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 014260: 22 14                      |     local.tee 20
 014262: 43 00 00 80 3e             |     f32.const 0x1p-2
 014267: 94                         |     f32.mul
 014268: 43 00 00 80 3f             |     f32.const 0x1p+0
 01426d: 92                         |     f32.add
 01426e: 20 14                      |     local.get 20
 014270: 20 14                      |     local.get 20
 014272: 94                         |     f32.mul
 014273: 22 13                      |     local.tee 19
 014275: 43 00 00 80 3c             |     f32.const 0x1p-6
 01427a: 94                         |     f32.mul
 01427b: 92                         |     f32.add
 01427c: 20 14                      |     local.get 20
 01427e: 20 13                      |     local.get 19
 014280: 94                         |     f32.mul
 014281: 22 13                      |     local.tee 19
 014283: 43 00 00 10 45             |     f32.const 0x1.2p+11
 014288: 95                         |     f32.div
 014289: 92                         |     f32.add
 01428a: 20 14                      |     local.get 20
 01428c: 20 13                      |     local.get 19
 01428e: 94                         |     f32.mul
 01428f: 22 13                      |     local.tee 19
 014291: 43 00 00 10 48             |     f32.const 0x1.2p+17
 014296: 95                         |     f32.div
 014297: 92                         |     f32.add
 014298: 20 14                      |     local.get 20
 01429a: 20 13                      |     local.get 19
 01429c: 94                         |     f32.mul
 01429d: 22 13                      |     local.tee 19
 01429f: 43 00 00 61 4b             |     f32.const 0x1.c2p+23
 0142a4: 95                         |     f32.div
 0142a5: 92                         |     f32.add
 0142a6: 20 14                      |     local.get 20
 0142a8: 20 13                      |     local.get 19
 0142aa: 94                         |     f32.mul
 0142ab: 43 00 20 fd 4e             |     f32.const 0x1.fa4p+30
 0142b0: 95                         |     f32.div
 0142b1: 92                         |     f32.add
 0142b2: 0c 01                      |     br 1
 0142b4: 0b                         |   end
 0142b5: 20 02                      |   local.get 2
 0142b7: 10 33                      |   call 51
 0142b9: 20 02                      |   local.get 2
 0142bb: 91                         |   f32.sqrt
 0142bc: 43 99 6c 20 40             |   f32.const 0x1.40d932p+1
 0142c1: 94                         |   f32.mul
 0142c2: 95                         |   f32.div
 0142c3: 43 00 00 80 3f             |   f32.const 0x1p+0
 0142c8: 20 02                      |   local.get 2
 0142ca: 43 00 00 00 41             |   f32.const 0x1p+3
 0142cf: 94                         |   f32.mul
 0142d0: 22 14                      |   local.tee 20
 0142d2: 95                         |   f32.div
 0142d3: 43 00 00 80 3f             |   f32.const 0x1p+0
 0142d8: 92                         |   f32.add
 0142d9: 43 00 00 10 41             |   f32.const 0x1.2p+3
 0142de: 20 14                      |   local.get 20
 0142e0: 20 14                      |   local.get 20
 0142e2: 94                         |   f32.mul
 0142e3: 22 13                      |   local.tee 19
 0142e5: 20 13                      |   local.get 19
 0142e7: 92                         |   f32.add
 0142e8: 95                         |   f32.div
 0142e9: 92                         |   f32.add
 0142ea: 43 00 00 61 43             |   f32.const 0x1.c2p+7
 0142ef: 20 14                      |   local.get 20
 0142f1: 20 13                      |   local.get 19
 0142f3: 94                         |   f32.mul
 0142f4: 22 13                      |   local.tee 19
 0142f6: 43 00 00 c0 40             |   f32.const 0x1.8p+2
 0142fb: 94                         |   f32.mul
 0142fc: 95                         |   f32.div
 0142fd: 92                         |   f32.add
 0142fe: 43 00 44 2c 46             |   f32.const 0x1.5888p+13
 014303: 20 14                      |   local.get 20
 014305: 20 13                      |   local.get 19
 014307: 94                         |   f32.mul
 014308: 22 13                      |   local.tee 19
 01430a: 43 00 00 c0 41             |   f32.const 0x1.8p+4
 01430f: 94                         |   f32.mul
 014310: 95                         |   f32.div
 014311: 92                         |   f32.add
 014312: 43 10 06 5a 49             |   f32.const 0x1.b40c2p+19
 014317: 20 14                      |   local.get 20
 014319: 20 13                      |   local.get 19
 01431b: 94                         |   f32.mul
 01431c: 22 13                      |   local.tee 19
 01431e: 43 00 00 f0 42             |   f32.const 0x1.ep+6
 014323: 94                         |   f32.mul
 014324: 95                         |   f32.div
 014325: 92                         |   f32.add
 014326: 43 bb 19 ce 4c             |   f32.const 0x1.9c3376p+26
 01432b: 20 14                      |   local.get 20
 01432d: 20 13                      |   local.get 19
 01432f: 94                         |   f32.mul
 014330: 43 00 00 34 44             |   f32.const 0x1.68p+9
 014335: 94                         |   f32.mul
 014336: 95                         |   f32.div
 014337: 92                         |   f32.add
 014338: 94                         |   f32.mul
 014339: 0b                         | end
 01433a: 21 14                      | local.set 20
 01433c: 20 0c                      | local.get 12
 01433e: 42 00                      | i64.const 0
 014340: 37 03 28                   | i64.store 3 40
 014343: 20 0c                      | local.get 12
 014345: 41 28                      | i32.const 40
 014347: 6a                         | i32.add
 014348: 22 07                      | local.tee 7
 01434a: 20 01                      | local.get 1
 01434c: 41 01                      | i32.const 1
 01434e: 6a                         | i32.add
 01434f: 41 02                      | i32.const 2
 014351: 6d                         | i32.div_s
 014352: 22 10                      | local.tee 16
 014354: 20 10                      | local.get 16
 014356: 10 07                      | call 7
 014358: 20 10                      | local.get 16
 01435a: 22 03                      | local.tee 3
 01435c: 20 0c                      | local.get 12
 01435e: 28 02 2c                   | i32.load 2 44
 014361: 47                         | i32.ne
 014362: 04 40                      | if
 014364: 20 07                      |   local.get 7
 014366: 20 03                      |   local.get 3
 014368: 20 03                      |   local.get 3
 01436a: 10 07                      |   call 7
 01436c: 20 0c                      |   local.get 12
 01436e: 28 02 2c                   |   i32.load 2 44
 014371: 21 03                      |   local.set 3
 014373: 0b                         | end
 014374: 20 01                      | local.get 1
 014376: 41 02                      | i32.const 2
 014378: 6f                         | i32.rem_s
 014379: 21 12                      | local.set 18
 01437b: 20 0c                      | local.get 12
 01437d: 28 02 28                   | i32.load 2 40
 014380: 21 0f                      | local.set 15
 014382: 02 40                      | block
 014384: 20 03                      |   local.get 3
 014386: 41 00                      |   i32.const 0
 014388: 4c                         |   i32.le_s
 014389: 0d 00                      |   br_if 0
 01438b: 41 01                      |   i32.const 1
 01438d: 20 10                      |   local.get 16
 01438f: 41 01                      |   i32.const 1
 014391: 6b                         |   i32.sub
 014392: 22 07                      |   local.tee 7
 014394: 20 01                      |   local.get 1
 014396: 41 01                      |   i32.const 1
 014398: 6b                         |   i32.sub
 014399: 22 06                      |   local.tee 6
 01439b: 41 02                      |   i32.const 2
 01439d: 49                         |   i32.lt_u
 01439e: 22 01                      |   local.tee 1
 0143a0: 1b                         |   select
 0143a1: 21 0a                      |   local.set 10
 0143a3: 43 00 00 00 00             |   f32.const 0x0p+0
 0143a8: 20 07                      |   local.get 7
 0143aa: b2                         |   f32.convert_i32_s
 0143ab: 22 15                      |   local.tee 21
 0143ad: 20 15                      |   local.get 21
 0143af: 95                         |   f32.div
 0143b0: 20 01                      |   local.get 1
 0143b2: 1b                         |   select
 0143b3: 21 17                      |   local.set 23
 0143b5: 41 01                      |   i32.const 1
 0143b7: 20 12                      |   local.get 18
 0143b9: 6b                         |   i32.sub
 0143ba: b3                         |   f32.convert_i32_u
 0143bb: 43 00 00 00 3f             |   f32.const 0x1p-1
 0143c0: 94                         |   f32.mul
 0143c1: 21 16                      |   local.set 22
 0143c3: 02 40                      |   block
 0143c5: 20 15                      |     local.get 21
 0143c7: 8b                         |     f32.abs
 0143c8: 20 15                      |     local.get 21
 0143ca: 43 00 00 00 00             |     f32.const 0x0p+0
 0143cf: 20 01                      |     local.get 1
 0143d1: 1b                         |     select
 0143d2: 22 13                      |     local.tee 19
 0143d4: 8b                         |     f32.abs
 0143d5: 5d                         |     f32.lt
 0143d6: 45                         |     i32.eqz
 0143d7: 04 40                      |     if
 0143d9: 41 00                      |       i32.const 0
 0143db: 21 01                      |       local.set 1
 0143dd: 20 03                      |       local.get 3
 0143df: 41 01                      |       i32.const 1
 0143e1: 47                         |       i32.ne
 0143e2: 04 40                      |       if
 0143e4: 20 03                      |         local.get 3
 0143e6: 41 fe ff ff ff 07          |         i32.const 2147483646
 0143ec: 71                         |         i32.and
 0143ed: 21 07                      |         local.set 7
 0143ef: 03 40                      |         loop
 0143f1: 20 0f                      |           local.get 15
 0143f3: 20 01                      |           local.get 1
 0143f5: 41 02                      |           i32.const 2
 0143f7: 74                         |           i32.shl
 0143f8: 6a                         |           i32.add
 0143f9: 20 16                      |           local.get 22
 0143fb: 20 15                      |           local.get 21
 0143fd: 20 01                      |           local.get 1
 0143ff: b3                         |           f32.convert_i32_u
 014400: 20 17                      |           local.get 23
 014402: 94                         |           f32.mul
 014403: 20 13                      |           local.get 19
 014405: 92                         |           f32.add
 014406: 20 01                      |           local.get 1
 014408: 20 0a                      |           local.get 10
 01440a: 46                         |           i32.eq
 01440b: 1b                         |           select
 01440c: 92                         |           f32.add
 01440d: 38 02 00                   |           f32.store 2 0
 014410: 20 0f                      |           local.get 15
 014412: 20 01                      |           local.get 1
 014414: 41 01                      |           i32.const 1
 014416: 72                         |           i32.or
 014417: 22 05                      |           local.tee 5
 014419: 41 02                      |           i32.const 2
 01441b: 74                         |           i32.shl
 01441c: 6a                         |           i32.add
 01441d: 20 16                      |           local.get 22
 01441f: 20 15                      |           local.get 21
 014421: 20 05                      |           local.get 5
 014423: b3                         |           f32.convert_i32_u
 014424: 20 17                      |           local.get 23
 014426: 94                         |           f32.mul
 014427: 20 13                      |           local.get 19
 014429: 92                         |           f32.add
 01442a: 20 05                      |           local.get 5
 01442c: 20 0a                      |           local.get 10
 01442e: 46                         |           i32.eq
 01442f: 1b                         |           select
 014430: 92                         |           f32.add
 014431: 38 02 00                   |           f32.store 2 0
 014434: 20 01                      |           local.get 1
 014436: 41 02                      |           i32.const 2
 014438: 6a                         |           i32.add
 014439: 21 01                      |           local.set 1
 01443b: 20 08                      |           local.get 8
 01443d: 41 02                      |           i32.const 2
 01443f: 6a                         |           i32.add
 014440: 22 08                      |           local.tee 8
 014442: 20 07                      |           local.get 7
 014444: 47                         |           i32.ne
 014445: 0d 00                      |           br_if 0
 014447: 0b                         |         end
 014448: 0b                         |       end
 014449: 20 03                      |       local.get 3
 01444b: 41 01                      |       i32.const 1
 01444d: 71                         |       i32.and
 01444e: 45                         |       i32.eqz
 01444f: 0d 01                      |       br_if 1
 014451: 20 0f                      |       local.get 15
 014453: 20 01                      |       local.get 1
 014455: 41 02                      |       i32.const 2
 014457: 74                         |       i32.shl
 014458: 6a                         |       i32.add
 014459: 20 16                      |       local.get 22
 01445b: 20 15                      |       local.get 21
 01445d: 20 01                      |       local.get 1
 01445f: b3                         |       f32.convert_i32_u
 014460: 20 17                      |       local.get 23
 014462: 94                         |       f32.mul
 014463: 20 13                      |       local.get 19
 014465: 92                         |       f32.add
 014466: 20 01                      |       local.get 1
 014468: 20 0a                      |       local.get 10
 01446a: 46                         |       i32.eq
 01446b: 1b                         |       select
 01446c: 92                         |       f32.add
 01446d: 38 02 00                   |       f32.store 2 0
 014470: 0c 01                      |       br 1
 014472: 0b                         |     end
 014473: 20 0f                      |     local.get 15
 014475: 20 16                      |     local.get 22
 014477: 20 13                      |     local.get 19
 014479: 92                         |     f32.add
 01447a: 38 02 00                   |     f32.store 2 0
 01447d: 41 01                      |     i32.const 1
 01447f: 21 01                      |     local.set 1
 014481: 20 03                      |     local.get 3
 014483: 41 01                      |     i32.const 1
 014485: 46                         |     i32.eq
 014486: 0d 00                      |     br_if 0
 014488: 20 03                      |     local.get 3
 01448a: 41 01                      |     i32.const 1
 01448c: 6b                         |     i32.sub
 01448d: 22 07                      |     local.tee 7
 01448f: 41 01                      |     i32.const 1
 014491: 71                         |     i32.and
 014492: 20 03                      |     local.get 3
 014494: 41 02                      |     i32.const 2
 014496: 47                         |     i32.ne
 014497: 04 40                      |     if
 014499: 20 07                      |       local.get 7
 01449b: 41 7e                      |       i32.const 4294967294
 01449d: 71                         |       i32.and
 01449e: 21 05                      |       local.set 5
 0144a0: 03 40                      |       loop
 0144a2: 20 0f                      |         local.get 15
 0144a4: 20 01                      |         local.get 1
 0144a6: 41 02                      |         i32.const 2
 0144a8: 74                         |         i32.shl
 0144a9: 6a                         |         i32.add
 0144aa: 20 16                      |         local.get 22
 0144ac: 20 15                      |         local.get 21
 0144ae: 20 0a                      |         local.get 10
 0144b0: 20 01                      |         local.get 1
 0144b2: 6b                         |         i32.sub
 0144b3: b2                         |         f32.convert_i32_s
 0144b4: 20 17                      |         local.get 23
 0144b6: 94                         |         f32.mul
 0144b7: 93                         |         f32.sub
 0144b8: 92                         |         f32.add
 0144b9: 38 02 00                   |         f32.store 2 0
 0144bc: 20 0f                      |         local.get 15
 0144be: 20 01                      |         local.get 1
 0144c0: 41 01                      |         i32.const 1
 0144c2: 6a                         |         i32.add
 0144c3: 22 07                      |         local.tee 7
 0144c5: 41 02                      |         i32.const 2
 0144c7: 74                         |         i32.shl
 0144c8: 6a                         |         i32.add
 0144c9: 20 16                      |         local.get 22
 0144cb: 20 15                      |         local.get 21
 0144cd: 20 0a                      |         local.get 10
 0144cf: 20 07                      |         local.get 7
 0144d1: 6b                         |         i32.sub
 0144d2: b2                         |         f32.convert_i32_s
 0144d3: 20 17                      |         local.get 23
 0144d5: 94                         |         f32.mul
 0144d6: 93                         |         f32.sub
 0144d7: 92                         |         f32.add
 0144d8: 38 02 00                   |         f32.store 2 0
 0144db: 20 01                      |         local.get 1
 0144dd: 41 02                      |         i32.const 2
 0144df: 6a                         |         i32.add
 0144e0: 21 01                      |         local.set 1
 0144e2: 20 0d                      |         local.get 13
 0144e4: 41 02                      |         i32.const 2
 0144e6: 6a                         |         i32.add
 0144e7: 22 0d                      |         local.tee 13
 0144e9: 20 05                      |         local.get 5
 0144eb: 47                         |         i32.ne
 0144ec: 0d 00                      |         br_if 0
 0144ee: 0b                         |       end
 0144ef: 0b                         |     end
 0144f0: 45                         |     i32.eqz
 0144f1: 0d 00                      |     br_if 0
 0144f3: 20 0f                      |     local.get 15
 0144f5: 20 01                      |     local.get 1
 0144f7: 41 02                      |     i32.const 2
 0144f9: 74                         |     i32.shl
 0144fa: 6a                         |     i32.add
 0144fb: 20 16                      |     local.get 22
 0144fd: 20 15                      |     local.get 21
 0144ff: 20 0a                      |     local.get 10
 014501: 20 01                      |     local.get 1
 014503: 6b                         |     i32.sub
 014504: b2                         |     f32.convert_i32_s
 014505: 20 17                      |     local.get 23
 014507: 94                         |     f32.mul
 014508: 93                         |     f32.sub
 014509: 92                         |     f32.add
 01450a: 38 02 00                   |     f32.store 2 0
 01450d: 0b                         |   end
 01450e: 41 00                      |   i32.const 0
 014510: 21 0d                      |   local.set 13
 014512: 41 00                      |   i32.const 0
 014514: 21 01                      |   local.set 1
 014516: 20 03                      |   local.get 3
 014518: 41 04                      |   i32.const 4
 01451a: 4f                         |   i32.ge_u
 01451b: 04 40                      |   if
 01451d: 20 03                      |     local.get 3
 01451f: 41 fc ff ff ff 07          |     i32.const 2147483644
 014525: 71                         |     i32.and
 014526: 21 07                      |     local.set 7
 014528: 41 00                      |     i32.const 0
 01452a: 21 08                      |     local.set 8
 01452c: 03 40                      |     loop
 01452e: 20 0f                      |       local.get 15
 014530: 20 01                      |       local.get 1
 014532: 41 02                      |       i32.const 2
 014534: 74                         |       i32.shl
 014535: 6a                         |       i32.add
 014536: 22 05                      |       local.tee 5
 014538: 20 05                      |       local.get 5
 01453a: 2a 02 00                   |       f32.load 2 0
 01453d: 22 13                      |       local.tee 19
 01453f: 20 13                      |       local.get 19
 014541: 43 00 00 80 40             |       f32.const 0x1p+2
 014546: 94                         |       f32.mul
 014547: 94                         |       f32.mul
 014548: 38 02 00                   |       f32.store 2 0
 01454b: 20 05                      |       local.get 5
 01454d: 20 05                      |       local.get 5
 01454f: 2a 02 04                   |       f32.load 2 4
 014552: 22 13                      |       local.tee 19
 014554: 20 13                      |       local.get 19
 014556: 43 00 00 80 40             |       f32.const 0x1p+2
 01455b: 94                         |       f32.mul
 01455c: 94                         |       f32.mul
 01455d: 38 02 04                   |       f32.store 2 4
 014560: 20 05                      |       local.get 5
 014562: 20 05                      |       local.get 5
 014564: 2a 02 08                   |       f32.load 2 8
 014567: 22 13                      |       local.tee 19
 014569: 20 13                      |       local.get 19
 01456b: 43 00 00 80 40             |       f32.const 0x1p+2
 014570: 94                         |       f32.mul
 014571: 94                         |       f32.mul
 014572: 38 02 08                   |       f32.store 2 8
 014575: 20 05                      |       local.get 5
 014577: 20 05                      |       local.get 5
 014579: 2a 02 0c                   |       f32.load 2 12
 01457c: 22 13                      |       local.tee 19
 01457e: 20 13                      |       local.get 19
 014580: 43 00 00 80 40             |       f32.const 0x1p+2
 014585: 94                         |       f32.mul
 014586: 94                         |       f32.mul
 014587: 38 02 0c                   |       f32.store 2 12
 01458a: 20 01                      |       local.get 1
 01458c: 41 04                      |       i32.const 4
 01458e: 6a                         |       i32.add
 01458f: 21 01                      |       local.set 1
 014591: 20 08                      |       local.get 8
 014593: 41 04                      |       i32.const 4
 014595: 6a                         |       i32.add
 014596: 22 08                      |       local.tee 8
 014598: 20 07                      |       local.get 7
 01459a: 47                         |       i32.ne
 01459b: 0d 00                      |       br_if 0
 01459d: 0b                         |     end
 01459e: 0b                         |   end
 01459f: 20 03                      |   local.get 3
 0145a1: 41 03                      |   i32.const 3
 0145a3: 71                         |   i32.and
 0145a4: 22 05                      |   local.tee 5
 0145a6: 04 40                      |   if
 0145a8: 03 40                      |     loop
 0145aa: 20 0f                      |       local.get 15
 0145ac: 20 01                      |       local.get 1
 0145ae: 41 02                      |       i32.const 2
 0145b0: 74                         |       i32.shl
 0145b1: 6a                         |       i32.add
 0145b2: 22 07                      |       local.tee 7
 0145b4: 20 07                      |       local.get 7
 0145b6: 2a 02 00                   |       f32.load 2 0
 0145b9: 22 13                      |       local.tee 19
 0145bb: 20 13                      |       local.get 19
 0145bd: 43 00 00 80 40             |       f32.const 0x1p+2
 0145c2: 94                         |       f32.mul
 0145c3: 94                         |       f32.mul
 0145c4: 38 02 00                   |       f32.store 2 0
 0145c7: 20 01                      |       local.get 1
 0145c9: 41 01                      |       i32.const 1
 0145cb: 6a                         |       i32.add
 0145cc: 21 01                      |       local.set 1
 0145ce: 20 0d                      |       local.get 13
 0145d0: 41 01                      |       i32.const 1
 0145d2: 6a                         |       i32.add
 0145d3: 22 0d                      |       local.tee 13
 0145d5: 20 05                      |       local.get 5
 0145d7: 47                         |       i32.ne
 0145d8: 0d 00                      |       br_if 0
 0145da: 0b                         |     end
 0145db: 0b                         |   end
 0145dc: 20 06                      |   local.get 6
 0145de: 20 06                      |   local.get 6
 0145e0: 6c                         |   i32.mul
 0145e1: b3                         |   f32.convert_i32_u
 0145e2: 21 13                      |   local.set 19
 0145e4: 41 00                      |   i32.const 0
 0145e6: 21 01                      |   local.set 1
 0145e8: 20 03                      |   local.get 3
 0145ea: 41 01                      |   i32.const 1
 0145ec: 47                         |   i32.ne
 0145ed: 04 40                      |   if
 0145ef: 20 03                      |     local.get 3
 0145f1: 41 fe ff ff ff 07          |     i32.const 2147483646
 0145f7: 71                         |     i32.and
 0145f8: 21 07                      |     local.set 7
 0145fa: 41 00                      |     i32.const 0
 0145fc: 21 0d                      |     local.set 13
 0145fe: 03 40                      |     loop
 014600: 20 0f                      |       local.get 15
 014602: 20 01                      |       local.get 1
 014604: 41 02                      |       i32.const 2
 014606: 74                         |       i32.shl
 014607: 6a                         |       i32.add
 014608: 22 05                      |       local.tee 5
 01460a: 20 02                      |       local.get 2
 01460c: 43 00 00 80 3f             |       f32.const 0x1p+0
 014611: 20 05                      |       local.get 5
 014613: 2a 02 00                   |       f32.load 2 0
 014616: 20 13                      |       local.get 19
 014618: 95                         |       f32.div
 014619: 93                         |       f32.sub
 01461a: 91                         |       f32.sqrt
 01461b: 94                         |       f32.mul
 01461c: 38 02 00                   |       f32.store 2 0
 01461f: 20 05                      |       local.get 5
 014621: 20 02                      |       local.get 2
 014623: 43 00 00 80 3f             |       f32.const 0x1p+0
 014628: 20 05                      |       local.get 5
 01462a: 2a 02 04                   |       f32.load 2 4
 01462d: 20 13                      |       local.get 19
 01462f: 95                         |       f32.div
 014630: 93                         |       f32.sub
 014631: 91                         |       f32.sqrt
 014632: 94                         |       f32.mul
 014633: 38 02 04                   |       f32.store 2 4
 014636: 20 01                      |       local.get 1
 014638: 41 02                      |       i32.const 2
 01463a: 6a                         |       i32.add
 01463b: 21 01                      |       local.set 1
 01463d: 20 0d                      |       local.get 13
 01463f: 41 02                      |       i32.const 2
 014641: 6a                         |       i32.add
 014642: 22 0d                      |       local.tee 13
 014644: 20 07                      |       local.get 7
 014646: 47                         |       i32.ne
 014647: 0d 00                      |       br_if 0
 014649: 0b                         |     end
 01464a: 0b                         |   end
 01464b: 20 03                      |   local.get 3
 01464d: 41 01                      |   i32.const 1
 01464f: 71                         |   i32.and
 014650: 45                         |   i32.eqz
 014651: 0d 00                      |   br_if 0
 014653: 20 0f                      |   local.get 15
 014655: 20 01                      |   local.get 1
 014657: 41 02                      |   i32.const 2
 014659: 74                         |   i32.shl
 01465a: 6a                         |   i32.add
 01465b: 22 01                      |   local.tee 1
 01465d: 20 02                      |   local.get 2
 01465f: 43 00 00 80 3f             |   f32.const 0x1p+0
 014664: 20 01                      |   local.get 1
 014666: 2a 02 00                   |   f32.load 2 0
 014669: 20 13                      |   local.get 19
 01466b: 95                         |   f32.div
 01466c: 93                         |   f32.sub
 01466d: 91                         |   f32.sqrt
 01466e: 94                         |   f32.mul
 01466f: 38 02 00                   |   f32.store 2 0
 014672: 0b                         | end
 014673: 20 0c                      | local.get 12
 014675: 20 03                      | local.get 3
 014677: 36 02 08                   | i32.store 2 8
 01467a: 20 0c                      | local.get 12
 01467c: 20 0f                      | local.get 15
 01467e: 36 02 04                   | i32.store 2 4
 014681: 20 0c                      | local.get 12
 014683: 42 00                      | i64.const 0
 014685: 37 02 10                   | i64.store 2 16
 014688: 20 0c                      | local.get 12
 01468a: 41 18                      | i32.const 24
 01468c: 6a                         | i32.add
 01468d: 21 0f                      | local.set 15
 01468f: 23 00                      | global.get 0
 014691: 41 20                      | i32.const 32
 014693: 6b                         | i32.sub
 014694: 22 0e                      | local.tee 14
 014696: 24 00                      | global.set 0
 014698: 20 0c                      | local.get 12
 01469a: 28 02 08                   | i32.load 2 8
 01469d: 21 01                      | local.set 1
 01469f: 20 0e                      | local.get 14
 0146a1: 42 00                      | i64.const 0
 0146a3: 37 03 18                   | i64.store 3 24
 0146a6: 20 0e                      | local.get 14
 0146a8: 41 18                      | i32.const 24
 0146aa: 6a                         | i32.add
 0146ab: 22 03                      | local.tee 3
 0146ad: 20 01                      | local.get 1
 0146af: 20 01                      | local.get 1
 0146b1: 10 07                      | call 7
 0146b3: 20 01                      | local.get 1
 0146b5: 21 07                      | local.set 7
 0146b7: 20 0e                      | local.get 14
 0146b9: 28 02 1c                   | i32.load 2 28
 0146bc: 20 01                      | local.get 1
 0146be: 47                         | i32.ne
 0146bf: 04 40                      | if
 0146c1: 20 03                      |   local.get 3
 0146c3: 20 01                      |   local.get 1
 0146c5: 20 01                      |   local.get 1
 0146c7: 10 07                      |   call 7
 0146c9: 20 0e                      |   local.get 14
 0146cb: 28 02 1c                   |   i32.load 2 28
 0146ce: 21 07                      |   local.set 7
 0146d0: 0b                         | end
 0146d1: 20 07                      | local.get 7
 0146d3: 41 00                      | i32.const 0
 0146d5: 4a                         | i32.gt_s
 0146d6: 04 40                      | if
 0146d8: 20 0e                      |   local.get 14
 0146da: 28 02 18                   |   i32.load 2 24
 0146dd: 22 11                      |   local.tee 17
 0146df: 21 03                      |   local.set 3
 0146e1: 20 07                      |   local.get 7
 0146e3: 22 05                      |   local.tee 5
 0146e5: 41 07                      |   i32.const 7
 0146e7: 71                         |   i32.and
 0146e8: 22 04                      |   local.tee 4
 0146ea: 04 40                      |   if
 0146ec: 03 40                      |     loop
 0146ee: 20 03                      |       local.get 3
 0146f0: 41 80 80 80 fc 03          |       i32.const 1065353216
 0146f6: 36 02 00                   |       i32.store 2 0
 0146f9: 20 05                      |       local.get 5
 0146fb: 41 01                      |       i32.const 1
 0146fd: 6b                         |       i32.sub
 0146fe: 21 05                      |       local.set 5
 014700: 20 03                      |       local.get 3
 014702: 41 04                      |       i32.const 4
 014704: 6a                         |       i32.add
 014705: 21 03                      |       local.set 3
 014707: 20 09                      |       local.get 9
 014709: 41 01                      |       i32.const 1
 01470b: 6a                         |       i32.add
 01470c: 22 09                      |       local.tee 9
 01470e: 20 04                      |       local.get 4
 014710: 47                         |       i32.ne
 014711: 0d 00                      |       br_if 0
 014713: 0b                         |     end
 014714: 0b                         |   end
 014715: 20 07                      |   local.get 7
 014717: 41 08                      |   i32.const 8
 014719: 4f                         |   i32.ge_u
 01471a: 04 40                      |   if
 01471c: 03 40                      |     loop
 01471e: 20 03                      |       local.get 3
 014720: 42 80 80 80 fc 83 80 80 c0 |       i64.const 4575657222473777152
 014729: 3f                         | 
 01472a: 37 02 18                   |       i64.store 2 24
 01472d: 20 03                      |       local.get 3
 01472f: 42 80 80 80 fc 83 80 80 c0 |       i64.const 4575657222473777152
 014738: 3f                         | 
 014739: 37 02 10                   |       i64.store 2 16
 01473c: 20 03                      |       local.get 3
 01473e: 42 80 80 80 fc 83 80 80 c0 |       i64.const 4575657222473777152
 014747: 3f                         | 
 014748: 37 02 08                   |       i64.store 2 8
 01474b: 20 03                      |       local.get 3
 01474d: 42 80 80 80 fc 83 80 80 c0 |       i64.const 4575657222473777152
 014756: 3f                         | 
 014757: 37 02 00                   |       i64.store 2 0
 01475a: 20 03                      |       local.get 3
 01475c: 41 20                      |       i32.const 32
 01475e: 6a                         |       i32.add
 01475f: 21 03                      |       local.set 3
 014761: 20 05                      |       local.get 5
 014763: 41 09                      |       i32.const 9
 014765: 6b                         |       i32.sub
 014766: 20 05                      |       local.get 5
 014768: 41 08                      |       i32.const 8
 01476a: 6b                         |       i32.sub
 01476b: 21 05                      |       local.set 5
 01476d: 41 7e                      |       i32.const 4294967294
 01476f: 49                         |       i32.lt_u
 014770: 0d 00                      |       br_if 0
 014772: 0b                         |     end
 014773: 0b                         |   end
 014774: 20 07                      |   local.get 7
 014776: 41 01                      |   i32.const 1
 014778: 71                         |   i32.and
 014779: 20 0c                      |   local.get 12
 01477b: 28 02 04                   |   i32.load 2 4
 01477e: 21 08                      |   local.set 8
 014780: 02 40                      |   block
 014782: 20 07                      |     local.get 7
 014784: 41 01                      |     i32.const 1
 014786: 6b                         |     i32.sub
 014787: 22 0d                      |     local.tee 13
 014789: 45                         |     i32.eqz
 01478a: 04 40                      |     if
 01478c: 41 00                      |       i32.const 0
 01478e: 21 05                      |       local.set 5
 014790: 0c 01                      |       br 1
 014792: 0b                         |     end
 014793: 20 07                      |     local.get 7
 014795: 41 fe ff ff ff 07          |     i32.const 2147483646
 01479b: 71                         |     i32.and
 01479c: 21 06                      |     local.set 6
 01479e: 41 00                      |     i32.const 0
 0147a0: 21 05                      |     local.set 5
 0147a2: 03 40                      |     loop
 0147a4: 20 11                      |       local.get 17
 0147a6: 20 05                      |       local.get 5
 0147a8: 41 02                      |       i32.const 2
 0147aa: 74                         |       i32.shl
 0147ab: 22 04                      |       local.tee 4
 0147ad: 6a                         |       i32.add
 0147ae: 22 03                      |       local.tee 3
 0147b0: 20 04                      |       local.get 4
 0147b2: 20 08                      |       local.get 8
 0147b4: 6a                         |       i32.add
 0147b5: 2a 02 00                   |       f32.load 2 0
 0147b8: 22 02                      |       local.tee 2
 0147ba: 20 02                      |       local.get 2
 0147bc: 94                         |       f32.mul
 0147bd: 43 00 00 80 3e             |       f32.const 0x1p-2
 0147c2: 94                         |       f32.mul
 0147c3: 20 03                      |       local.get 3
 0147c5: 2a 02 00                   |       f32.load 2 0
 0147c8: 92                         |       f32.add
 0147c9: 38 02 00                   |       f32.store 2 0
 0147cc: 20 11                      |       local.get 17
 0147ce: 20 04                      |       local.get 4
 0147d0: 41 04                      |       i32.const 4
 0147d2: 72                         |       i32.or
